Container fl-trainer01.example.com  Created
Attaching to fl-trainer01.example.com
fl-trainer01.example.com  | 2022-11-09 14:00:24.912882: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-trainer01.example.com  | [0m 455/1688 [=======>......................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9911 473/1688 [=======>......................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9908 491/1688 [=======>......................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9910 508/1688 [========>.....................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9910 526/1688 [========>.....................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9910 543/1688 [========>.....................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9909 560/1688 [========>.....................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9908 576/1688 [=========>....................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9909 593/1688 [=========>....................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9911 611/1688 [=========>....................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9912 628/1688 [==========>...................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9910 646/1688 [==========>...................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9912 664/1688 [==========>...................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9911 681/1688 [===========>..................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9911 698/1688 [===========>..................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9908 715/1688 [===========>..................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9909 733/1688 [============>.................] - ETA: 2s - loss: 0.0317 - accuracy: 0.9909 751/1688 [============>.................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9908 769/1688 [============>.................] - ETA: 2s - loss: 0.0328 - accuracy: 0.9907 787/1688 [============>.................] - ETA: 2s - loss: 0.0328 - accuracy: 0.9907 805/1688 [=============>................] - ETA: 2s - loss: 0.0327 - accuracy: 0.9908 823/1688 [=============>................] - ETA: 2s - loss: 0.0326 - accuracy: 0.9907 841/1688 [=============>................] - ETA: 2s - loss: 0.0331 - accuracy: 0.9906 858/1688 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.9907 874/1688 [==============>...............] - ETA: 2s - loss: 0.0325 - accuracy: 0.9908 891/1688 [==============>...............] - ETA: 2s - loss: 0.0322 - accuracy: 0.9908 909/1688 [===============>..............] - ETA: 2s - loss: 0.0319 - accuracy: 0.9909 927/1688 [===============>..............] - ETA: 2s - loss: 0.0316 - accuracy: 0.9910 946/1688 [===============>..............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9909 964/1688 [================>.............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9910 981/1688 [================>.............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9909 999/1688 [================>.............] - ETA: 2s - loss: 0.0316 - accuracy: 0.99071017/1688 [=================>............] - ETA: 2s - loss: 0.0322 - accuracy: 0.99041034/1688 [=================>............] - ETA: 1s - loss: 0.0328 - accuracy: 0.99011051/1688 [=================>............] - ETA: 1s - loss: 0.0333 - accuracy: 0.98991068/1688 [=================>............] - ETA: 1s - loss: 0.0339 - accuracy: 0.98961086/1688 [==================>...........] - ETA: 1s - loss: 0.0340 - accuracy: 0.98951104/1688 [==================>...........] - ETA: 1s - loss: 0.0340 - accuracy: 0.98961122/1688 [==================>...........] - ETA: 1s - loss: 0.0341 - accuracy: 0.98961140/1688 [===================>..........] - ETA: 1s - loss: 0.0338 - accuracy: 0.98961158/1688 [===================>..........] - ETA: 1s - loss: 0.0339 - accuracy: 0.98971176/1688 [===================>..........] - ETA: 1s - loss: 0.0345 - accuracy: 0.98951193/1688 [====================>.........] - ETA: 1s - loss: 0.0347 - accuracy: 0.98941210/1688 [====================>.........] - ETA: 1s - loss: 0.0348 - accuracy: 0.98951227/1688 [====================>.........] - ETA: 1s - loss: 0.0353 - accuracy: 0.98941244/1688 [=====================>........] - ETA: 1s - loss: 0.0350 - accuracy: 0.98951261/1688 [=====================>........] - ETA: 1s - loss: 0.0351 - accuracy: 0.98941278/1688 [=====================>........] - ETA: 1s - loss: 0.0353 - accuracy: 0.98941296/1688 [======================>.......] - ETA: 1s - loss: 0.0360 - accuracy: 0.98921313/1688 [======================>.......] - ETA: 1s - loss: 0.0359 - accuracy: 0.98921331/1688 [======================>.......] - ETA: 1s - loss: 0.0364 - accuracy: 0.98921348/1688 [======================>.......] - ETA: 1s - loss: 0.0368 - accuracy: 0.98891365/1688 [=======================>......] - ETA: 0s - loss: 0.0373 - accuracy: 0.98881381/1688 [=======================>......] - ETA: 0s - loss: 0.0376 - accuracy: 0.98881399/1688 [=======================>......] - ETA: 0s - loss: 0.0379 - accuracy: 0.98871416/1688 [========================>.....] - ETA: 0s - loss: 0.0381 - accuracy: 0.98871433/1688 [========================>.....] - ETA: 0s - loss: 0.0380 - accuracy: 0.98871451/1688 [========================>.....] - ETA: 0s - loss: 0.0379 - accuracy: 0.98861469/1688 [=========================>....] - ETA: 0s - loss: 0.0381 - accuracy: 0.98861487/1688 [=========================>....] - ETA: 0s - loss: 0.0379 - accuracy: 0.98871505/1688 [=========================>....] - ETA: 0s - loss: 0.0378 - accuracy: 0.98861523/1688 [==========================>...] - ETA: 0s - loss: 0.0377 - accuracy: 0.98861539/1688 [==========================>...] - ETA: 0s - loss: 0.0374 - accuracy: 0.98871556/1688 [==========================>...] - ETA: 0s - loss: 0.0372 - accuracy: 0.98881573/1688 [==========================>...] - ETA: 0s - loss: 0.0370 - accuracy: 0.98891591/1688 [===========================>..] - ETA: 0s - loss: 0.0366 - accuracy: 0.98901608/1688 [===========================>..] - ETA: 0s - loss: 0.0365 - accuracy: 0.98901625/1688 [===========================>..] - ETA: 0s - loss: 0.0367 - accuracy: 0.98901643/1688 [============================>.] - ETA: 0s - loss: 0.0366 - accuracy: 0.98901661/1688 [============================>.] - ETA: 0s - loss: 0.0363 - accuracy: 0.98911680/1688 [============================>.] - ETA: 0s - loss: 0.0362 - accuracy: 0.98921688/1688 [==============================] - 6s 3ms/step - loss: 0.0362 - accuracy: 0.9891 - val_loss: 0.0778 - val_accuracy: 0.9797
fl-trainer01.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer01.example.com  | [0m<Response [200]>
fl-trainer01.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRound 7 completed.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer01.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":7}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/general/checkIAmSelectedForRound[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/trainer/getEndRoundModel[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
fl-trainer01.example.com  | [0m   1/1688 [..............................] - ETA: 16:53 - loss: 3.6469e-05 - accuracy: 1.0000  13/1688 [..............................] - ETA: 7s - loss: 0.0056 - accuracy: 0.9952         26/1688 [..............................] - ETA: 6s - loss: 0.0042 - accuracy: 0.9976  39/1688 [..............................] - ETA: 6s - loss: 0.0070 - accuracy: 0.9968  53/1688 [..............................] - ETA: 6s - loss: 0.0056 - accuracy: 0.9976  68/1688 [>.............................] - ETA: 6s - loss: 0.0045 - accuracy: 0.9982  82/1688 [>.............................] - ETA: 6s - loss: 0.0090 - accuracy: 0.9970  98/1688 [>.............................] - ETA: 5s - loss: 0.0125 - accuracy: 0.9962 114/1688 [=>............................] - ETA: 5s - loss: 0.0124 - accuracy: 0.9962 131/1688 [=>............................] - ETA: 5s - loss: 0.0145 - accuracy: 0.9962 147/1688 [=>............................] - ETA: 5s - loss: 0.0148 - accuracy: 0.9953 162/1688 [=>............................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9950 180/1688 [==>...........................] - ETA: 5s - loss: 0.0180 - accuracy: 0.9941 198/1688 [==>...........................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9934 216/1688 [==>...........................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9933 233/1688 [===>..........................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9930 250/1688 [===>..........................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9925 267/1688 [===>..........................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9925 285/1688 [====>.........................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9912 303/1688 [====>.........................] - ETA: 4s - loss: 0.0275 - accuracy: 0.9911 319/1688 [====>.........................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9910 336/1688 [====>.........................] - ETA: 4s - loss: 0.0285 - accuracy: 0.9905 353/1688 [=====>........................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9908 371/1688 [=====>........................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9906 389/1688 [=====>........................] - ETA: 4s - loss: 0.0288 - accuracy: 0.9908 407/1688 [======>.......................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9905 425/1688 [======>.......................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9901 443/1688 [======>.......................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9903 461/1688 [=======>......................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9902 479/1688 [=======>......................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9906 496/1688 [=======>......................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9908 514/1688 [========>.....................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9910 532/1688 [========>.....................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9912 550/1688 [========>.....................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9911 568/1688 [=========>....................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9911 586/1688 [=========>....................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9906 604/1688 [=========>....................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9907 622/1688 [==========>...................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9909 640/1688 [==========>...................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9907 658/1688 [==========>...................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9909 675/1688 [==========>...................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9908 692/1688 [===========>..................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9910 709/1688 [===========>..................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9909 726/1688 [===========>..................] - ETA: 2s - loss: 0.0290 - accuracy: 0.9906 744/1688 [============>.................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9907 762/1688 [============>.................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9908 779/1688 [============>.................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9907 797/1688 [=============>................] - ETA: 2s - loss: 0.0289 - accuracy: 0.9907 815/1688 [=============>................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9906 831/1688 [=============>................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9906 849/1688 [==============>...............] - ETA: 2s - loss: 0.0309 - accuracy: 0.9903 866/1688 [==============>...............] - ETA: 2s - loss: 0.0317 - accuracy: 0.9903 884/1688 [==============>...............] - ETA: 2s - loss: 0.0316 - accuracy: 0.9902 901/1688 [===============>..............] - ETA: 2s - loss: 0.0311 - accuracy: 0.9903 918/1688 [===============>..............] - ETA: 2s - loss: 0.0316 - accuracy: 0.9901 936/1688 [===============>..............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9903 953/1688 [===============>..............] - ETA: 2s - loss: 0.0309 - accuracy: 0.9904 971/1688 [================>.............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9903 989/1688 [================>.............] - ETA: 2s - loss: 0.0311 - accuracy: 0.99051006/1688 [================>.............] - ETA: 2s - loss: 0.0307 - accuracy: 0.99061023/1688 [=================>............] - ETA: 2s - loss: 0.0308 - accuracy: 0.99071040/1688 [=================>............] - ETA: 1s - loss: 0.0308 - accuracy: 0.99071058/1688 [=================>............] - ETA: 1s - loss: 0.0306 - accuracy: 0.99071075/1688 [==================>...........] - ETA: 1s - loss: 0.0302 - accuracy: 0.99081092/1688 [==================>...........] - ETA: 1s - loss: 0.0300 - accuracy: 0.99081110/1688 [==================>...........] - ETA: 1s - loss: 0.0298 - accuracy: 0.99081128/1688 [===================>..........] - ETA: 1s - loss: 0.0296 - accuracy: 0.99081146/1688 [===================>..........] - ETA: 1s - loss: 0.0297 - accuracy: 0.99081164/1688 [===================>..........] - ETA: 1s - loss: 0.0296 - accuracy: 0.99081181/1688 [===================>..........] - ETA: 1s - loss: 0.0296 - accuracy: 0.99081198/1688 [====================>.........] - ETA: 1s - loss: 0.0295 - accuracy: 0.99081215/1688 [====================>.........] - ETA: 1s - loss: 0.0298 - accuracy: 0.99071233/1688 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.99061250/1688 [=====================>........] - ETA: 1s - loss: 0.0295 - accuracy: 0.99071268/1688 [=====================>........] - ETA: 1s - loss: 0.0296 - accuracy: 0.99071286/1688 [=====================>........] - ETA: 1s - loss: 0.0301 - accuracy: 0.99061304/1688 [======================>.......] - ETA: 1s - loss: 0.0308 - accuracy: 0.99051322/1688 [======================>.......] - ETA: 1s - loss: 0.0306 - accuracy: 0.99051340/1688 [======================>.......] - ETA: 1s - loss: 0.0313 - accuracy: 0.99051356/1688 [=======================>......] - ETA: 1s - loss: 0.0317 - accuracy: 0.99041373/1688 [=======================>......] - ETA: 0s - loss: 0.0319 - accuracy: 0.99031390/1688 [=======================>......] - ETA: 0s - loss: 0.0317 - accuracy: 0.99031408/1688 [========================>.....] - ETA: 0s - loss: 0.0319 - accuracy: 0.99031425/1688 [========================>.....] - ETA: 0s - loss: 0.0326 - accuracy: 0.99011443/1688 [========================>.....] - ETA: 0s - loss: 0.0332 - accuracy: 0.99001461/1688 [========================>.....] - ETA: 0s - loss: 0.0332 - accuracy: 0.99001479/1688 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.99011496/1688 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.99011514/1688 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.99011531/1688 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.99001549/1688 [==========================>...] - ETA: 0s - loss: 0.0330 - accuracy: 0.99001567/1688 [==========================>...] - ETA: 0s - loss: 0.0330 - accuracy: 0.99001585/1688 [===========================>..] - ETA: 0s - loss: 0.0331 - accuracy: 0.98991603/1688 [===========================>..] - ETA: 0s - loss: 0.0330 - accuracy: 0.98991621/1688 [===========================>..] - ETA: 0s - loss: 0.0327 - accuracy: 0.99001639/1688 [============================>.] - ETA: 0s - loss: 0.0331 - accuracy: 0.98991658/1688 [============================>.] - ETA: 0s - loss: 0.0330 - accuracy: 0.98991679/1688 [============================>.] - ETA: 0s - loss: 0.0331 - accuracy: 0.98981688/1688 [==============================] - 6s 3ms/step - loss: 0.0331 - accuracy: 0.9899 - val_loss: 0.0967 - val_accuracy: 0.9783
fl-trainer01.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer01.example.com  | [0m<Response [200]>
fl-trainer01.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRound 8 completed.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer01.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":8}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/general/checkIAmSelectedForRound[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/trainer/getEndRoundModel[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
