Container fl-trainer02.example.com  Created
Attaching to fl-trainer02.example.com
fl-trainer02.example.com  | 2022-11-09 14:00:24.891827: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-trainer02.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer02.example.com  | [0m<Response [200]>
fl-trainer02.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRound 7 completed.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer02.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":7}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/general/checkIAmSelectedForRound[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/trainer/getEndRoundModel[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
fl-trainer02.example.com  | [0m   1/1688 [..............................] - ETA: 15:06 - loss: 8.3029e-04 - accuracy: 1.0000  17/1688 [..............................] - ETA: 5s - loss: 0.0148 - accuracy: 0.9926         32/1688 [..............................] - ETA: 5s - loss: 0.0116 - accuracy: 0.9961  44/1688 [..............................] - ETA: 6s - loss: 0.0091 - accuracy: 0.9972  58/1688 [>.............................] - ETA: 6s - loss: 0.0094 - accuracy: 0.9968  73/1688 [>.............................] - ETA: 5s - loss: 0.0118 - accuracy: 0.9957  88/1688 [>.............................] - ETA: 5s - loss: 0.0178 - accuracy: 0.9936 104/1688 [>.............................] - ETA: 5s - loss: 0.0167 - accuracy: 0.9940 120/1688 [=>............................] - ETA: 5s - loss: 0.0149 - accuracy: 0.9948 136/1688 [=>............................] - ETA: 5s - loss: 0.0135 - accuracy: 0.9954 152/1688 [=>............................] - ETA: 5s - loss: 0.0147 - accuracy: 0.9951 169/1688 [==>...........................] - ETA: 5s - loss: 0.0142 - accuracy: 0.9952 187/1688 [==>...........................] - ETA: 5s - loss: 0.0135 - accuracy: 0.9953 205/1688 [==>...........................] - ETA: 4s - loss: 0.0151 - accuracy: 0.9948 223/1688 [==>...........................] - ETA: 4s - loss: 0.0151 - accuracy: 0.9950 240/1688 [===>..........................] - ETA: 4s - loss: 0.0149 - accuracy: 0.9948 258/1688 [===>..........................] - ETA: 4s - loss: 0.0161 - accuracy: 0.9947 275/1688 [===>..........................] - ETA: 4s - loss: 0.0160 - accuracy: 0.9945 293/1688 [====>.........................] - ETA: 4s - loss: 0.0174 - accuracy: 0.9936 311/1688 [====>.........................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9938 329/1688 [====>.........................] - ETA: 4s - loss: 0.0181 - accuracy: 0.9937 346/1688 [=====>........................] - ETA: 4s - loss: 0.0175 - accuracy: 0.9940 362/1688 [=====>........................] - ETA: 4s - loss: 0.0207 - accuracy: 0.9933 379/1688 [=====>........................] - ETA: 4s - loss: 0.0222 - accuracy: 0.9927 396/1688 [======>.......................] - ETA: 4s - loss: 0.0252 - accuracy: 0.9918 414/1688 [======>.......................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9917 432/1688 [======>.......................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9916 450/1688 [======>.......................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9914 468/1688 [=======>......................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9911 486/1688 [=======>......................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9907 504/1688 [=======>......................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9907 522/1688 [========>.....................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9908 539/1688 [========>.....................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9907 557/1688 [========>.....................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9906 575/1688 [=========>....................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9908 592/1688 [=========>....................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9906 609/1688 [=========>....................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9906 627/1688 [==========>...................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9907 645/1688 [==========>...................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9909 663/1688 [==========>...................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9910 681/1688 [===========>..................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9911 699/1688 [===========>..................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9910 715/1688 [===========>..................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9912 732/1688 [============>.................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9910 749/1688 [============>.................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9911 766/1688 [============>.................] - ETA: 2s - loss: 0.0291 - accuracy: 0.9909 783/1688 [============>.................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9911 801/1688 [=============>................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9913 819/1688 [=============>................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9911 837/1688 [=============>................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9912 855/1688 [==============>...............] - ETA: 2s - loss: 0.0288 - accuracy: 0.9911 873/1688 [==============>...............] - ETA: 2s - loss: 0.0294 - accuracy: 0.9911 891/1688 [==============>...............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9910 908/1688 [===============>..............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9908 926/1688 [===============>..............] - ETA: 2s - loss: 0.0318 - accuracy: 0.9906 943/1688 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.9903 960/1688 [================>.............] - ETA: 2s - loss: 0.0326 - accuracy: 0.9904 978/1688 [================>.............] - ETA: 2s - loss: 0.0325 - accuracy: 0.9904 996/1688 [================>.............] - ETA: 2s - loss: 0.0321 - accuracy: 0.99061013/1688 [=================>............] - ETA: 2s - loss: 0.0318 - accuracy: 0.99071030/1688 [=================>............] - ETA: 1s - loss: 0.0315 - accuracy: 0.99081047/1688 [=================>............] - ETA: 1s - loss: 0.0312 - accuracy: 0.99081064/1688 [=================>............] - ETA: 1s - loss: 0.0308 - accuracy: 0.99091079/1688 [==================>...........] - ETA: 1s - loss: 0.0305 - accuracy: 0.99101097/1688 [==================>...........] - ETA: 1s - loss: 0.0309 - accuracy: 0.99091115/1688 [==================>...........] - ETA: 1s - loss: 0.0309 - accuracy: 0.99091134/1688 [===================>..........] - ETA: 1s - loss: 0.0307 - accuracy: 0.99091152/1688 [===================>..........] - ETA: 1s - loss: 0.0302 - accuracy: 0.99101170/1688 [===================>..........] - ETA: 1s - loss: 0.0299 - accuracy: 0.99111188/1688 [====================>.........] - ETA: 1s - loss: 0.0308 - accuracy: 0.99081206/1688 [====================>.........] - ETA: 1s - loss: 0.0312 - accuracy: 0.99071224/1688 [====================>.........] - ETA: 1s - loss: 0.0314 - accuracy: 0.99071241/1688 [=====================>........] - ETA: 1s - loss: 0.0313 - accuracy: 0.99081258/1688 [=====================>........] - ETA: 1s - loss: 0.0311 - accuracy: 0.99081276/1688 [=====================>........] - ETA: 1s - loss: 0.0306 - accuracy: 0.99091294/1688 [=====================>........] - ETA: 1s - loss: 0.0304 - accuracy: 0.99091312/1688 [======================>.......] - ETA: 1s - loss: 0.0303 - accuracy: 0.99091330/1688 [======================>.......] - ETA: 1s - loss: 0.0304 - accuracy: 0.99081348/1688 [======================>.......] - ETA: 1s - loss: 0.0303 - accuracy: 0.99081365/1688 [=======================>......] - ETA: 0s - loss: 0.0303 - accuracy: 0.99081383/1688 [=======================>......] - ETA: 0s - loss: 0.0303 - accuracy: 0.99071399/1688 [=======================>......] - ETA: 0s - loss: 0.0315 - accuracy: 0.99041416/1688 [========================>.....] - ETA: 0s - loss: 0.0313 - accuracy: 0.99041434/1688 [========================>.....] - ETA: 0s - loss: 0.0310 - accuracy: 0.99051452/1688 [========================>.....] - ETA: 0s - loss: 0.0315 - accuracy: 0.99041470/1688 [=========================>....] - ETA: 0s - loss: 0.0319 - accuracy: 0.99031488/1688 [=========================>....] - ETA: 0s - loss: 0.0318 - accuracy: 0.99031506/1688 [=========================>....] - ETA: 0s - loss: 0.0317 - accuracy: 0.99021524/1688 [==========================>...] - ETA: 0s - loss: 0.0317 - accuracy: 0.99031542/1688 [==========================>...] - ETA: 0s - loss: 0.0320 - accuracy: 0.99021560/1688 [==========================>...] - ETA: 0s - loss: 0.0317 - accuracy: 0.99031577/1688 [===========================>..] - ETA: 0s - loss: 0.0315 - accuracy: 0.99041595/1688 [===========================>..] - ETA: 0s - loss: 0.0314 - accuracy: 0.99041612/1688 [===========================>..] - ETA: 0s - loss: 0.0312 - accuracy: 0.99051630/1688 [===========================>..] - ETA: 0s - loss: 0.0311 - accuracy: 0.99051648/1688 [============================>.] - ETA: 0s - loss: 0.0311 - accuracy: 0.99041666/1688 [============================>.] - ETA: 0s - loss: 0.0310 - accuracy: 0.99051683/1688 [============================>.] - ETA: 0s - loss: 0.0308 - accuracy: 0.99061688/1688 [==============================] - 6s 3ms/step - loss: 0.0307 - accuracy: 0.9906 - val_loss: 0.0846 - val_accuracy: 0.9797
fl-trainer02.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer02.example.com  | [0m<Response [200]>
fl-trainer02.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRound 8 completed.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer02.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":8}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/general/checkIAmSelectedForRound[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/trainer/getEndRoundModel[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
fl-trainer02.example.com  | [0m   1/1688 [..............................] - ETA: 11:58 - loss: 8.4599e-04 - accuracy: 1.0000  19/1688 [..............................] - ETA: 4s - loss: 0.0155 - accuracy: 0.9934         35/1688 [..............................] - ETA: 5s - loss: 0.0097 - accuracy: 0.9964  52/1688 [..............................] - ETA: 5s - loss: 0.0070 - accuracy: 0.9976  68/1688 [>.............................] - ETA: 5s - loss: 0.0089 - accuracy: 0.9972  85/1688 [>.............................] - ETA: 4s - loss: 0.0096 - accuracy: 0.9971 101/1688 [>.............................] - ETA: 4s - loss: 0.0126 - accuracy: 0.9963 118/1688 [=>............................] - ETA: 4s - loss: 0.0124 - accuracy: 0.9958 134/1688 [=>............................] - ETA: 4s - loss: 0.0155 - accuracy: 0.9944 151/1688 [=>............................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9946 168/1688 [=>............................] - ETA: 4s - loss: 0.0152 - accuracy: 0.9952 185/1688 [==>...........................] - ETA: 4s - loss: 0.0145 - accuracy: 0.9953 203/1688 [==>...........................] - ETA: 4s - loss: 0.0140 - accuracy: 0.9954 219/1688 [==>...........................] - ETA: 4s - loss: 0.0138 - accuracy: 0.9954 236/1688 [===>..........................] - ETA: 4s - loss: 0.0161 - accuracy: 0.9952 253/1688 [===>..........................] - ETA: 4s - loss: 0.0153 - accuracy: 0.9956 270/1688 [===>..........................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9944 286/1688 [====>.........................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9943 303/1688 [====>.........................] - ETA: 4s - loss: 0.0203 - accuracy: 0.9936 319/1688 [====>.........................] - ETA: 4s - loss: 0.0210 - accuracy: 0.9933 335/1688 [====>.........................] - ETA: 4s - loss: 0.0207 - accuracy: 0.9935 352/1688 [=====>........................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9924 367/1688 [=====>........................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9923 382/1688 [=====>........................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9921 397/1688 [======>.......................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9921 413/1688 [======>.......................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9917 429/1688 [======>.......................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9913 445/1688 [======>.......................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9913 461/1688 [=======>......................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9911 476/1688 [=======>......................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9909 493/1688 [=======>......................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9909 507/1688 [========>.....................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9909 523/1688 [========>.....................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9907 539/1688 [========>.....................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9907 555/1688 [========>.....................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9908 571/1688 [=========>....................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9909 587/1688 [=========>....................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9908 603/1688 [=========>....................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9908 620/1688 [==========>...................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9909 638/1688 [==========>...................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9909 656/1688 [==========>...................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9910 673/1688 [==========>...................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9912 690/1688 [===========>..................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9908 707/1688 [===========>..................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9907 724/1688 [===========>..................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9907 742/1688 [============>.................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9905 760/1688 [============>.................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9904 778/1688 [============>.................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9904 796/1688 [=============>................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9906 814/1688 [=============>................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9906 832/1688 [=============>................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9905 849/1688 [==============>...............] - ETA: 2s - loss: 0.0294 - accuracy: 0.9906 866/1688 [==============>...............] - ETA: 2s - loss: 0.0291 - accuracy: 0.9906 883/1688 [==============>...............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9907 900/1688 [==============>...............] - ETA: 2s - loss: 0.0288 - accuracy: 0.9907 918/1688 [===============>..............] - ETA: 2s - loss: 0.0286 - accuracy: 0.9907 935/1688 [===============>..............] - ETA: 2s - loss: 0.0288 - accuracy: 0.9906 952/1688 [===============>..............] - ETA: 2s - loss: 0.0286 - accuracy: 0.9907 968/1688 [================>.............] - ETA: 2s - loss: 0.0284 - accuracy: 0.9907 986/1688 [================>.............] - ETA: 2s - loss: 0.0282 - accuracy: 0.99071001/1688 [================>.............] - ETA: 2s - loss: 0.0278 - accuracy: 0.99091018/1688 [=================>............] - ETA: 2s - loss: 0.0276 - accuracy: 0.99101034/1688 [=================>............] - ETA: 2s - loss: 0.0275 - accuracy: 0.99101052/1688 [=================>............] - ETA: 1s - loss: 0.0274 - accuracy: 0.99101070/1688 [==================>...........] - ETA: 1s - loss: 0.0272 - accuracy: 0.99111088/1688 [==================>...........] - ETA: 1s - loss: 0.0273 - accuracy: 0.99111105/1688 [==================>...........] - ETA: 1s - loss: 0.0273 - accuracy: 0.99101123/1688 [==================>...........] - ETA: 1s - loss: 0.0275 - accuracy: 0.99101141/1688 [===================>..........] - ETA: 1s - loss: 0.0273 - accuracy: 0.99111158/1688 [===================>..........] - ETA: 1s - loss: 0.0270 - accuracy: 0.99111176/1688 [===================>..........] - ETA: 1s - loss: 0.0269 - accuracy: 0.99121193/1688 [====================>.........] - ETA: 1s - loss: 0.0268 - accuracy: 0.99121210/1688 [====================>.........] - ETA: 1s - loss: 0.0269 - accuracy: 0.99121228/1688 [====================>.........] - ETA: 1s - loss: 0.0270 - accuracy: 0.99111246/1688 [=====================>........] - ETA: 1s - loss: 0.0268 - accuracy: 0.99111264/1688 [=====================>........] - ETA: 1s - loss: 0.0270 - accuracy: 0.99111281/1688 [=====================>........] - ETA: 1s - loss: 0.0269 - accuracy: 0.99111299/1688 [======================>.......] - ETA: 1s - loss: 0.0270 - accuracy: 0.99111316/1688 [======================>.......] - ETA: 1s - loss: 0.0269 - accuracy: 0.99121334/1688 [======================>.......] - ETA: 1s - loss: 0.0267 - accuracy: 0.99121350/1688 [======================>.......] - ETA: 1s - loss: 0.0266 - accuracy: 0.99121367/1688 [=======================>......] - ETA: 0s - loss: 0.0264 - accuracy: 0.99131385/1688 [=======================>......] - ETA: 0s - loss: 0.0263 - accuracy: 0.99131403/1688 [=======================>......] - ETA: 0s - loss: 0.0262 - accuracy: 0.99131420/1688 [========================>.....] - ETA: 0s - loss: 0.0262 - accuracy: 0.99121437/1688 [========================>.....] - ETA: 0s - loss: 0.0265 - accuracy: 0.99121454/1688 [========================>.....] - ETA: 0s - loss: 0.0268 - accuracy: 0.99111472/1688 [=========================>....] - ETA: 0s - loss: 0.0269 - accuracy: 0.99101490/1688 [=========================>....] - ETA: 0s - loss: 0.0268 - accuracy: 0.99101508/1688 [=========================>....] - ETA: 0s - loss: 0.0267 - accuracy: 0.99111519/1688 [=========================>....] - ETA: 0s - loss: 0.0265 - accuracy: 0.99121533/1688 [==========================>...] - ETA: 0s - loss: 0.0264 - accuracy: 0.99121549/1688 [==========================>...] - ETA: 0s - loss: 0.0263 - accuracy: 0.99121565/1688 [==========================>...] - ETA: 0s - loss: 0.0262 - accuracy: 0.99131582/1688 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.99131600/1688 [===========================>..] - ETA: 0s - loss: 0.0261 - accuracy: 0.99121618/1688 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.99131636/1688 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.99111655/1688 [============================>.] - ETA: 0s - loss: 0.0265 - accuracy: 0.99101672/1688 [============================>.] - ETA: 0s - loss: 0.0265 - accuracy: 0.99101688/1688 [==============================] - 6s 3ms/step - loss: 0.0263 - accuracy: 0.9911 - val_loss: 0.1022 - val_accuracy: 0.9777
